Fiscal Week,MyWay,MyWay %,Paper Ticket,Paper Ticket %,Total
01/07/2014,"168,792",0.8666043722468091,"25,982",0.1333956277531909,"194,774"
07/07/2014,"160,789",0.8479895787186466,"28,823",0.1520104212813535,"189,612"
14/07/2014,"164,407",0.8470003348703021,"29,698",0.15299966512969784,"194,105"
21/07/2014,"253,767",0.8800719963377586,"34,581",0.11992800366224146,"288,348"
28/07/2014,"255,553",0.8849217067309357,"33,233",0.11507829326906428,"288,786"
04/08/2014,"257,387",0.8848745504926532,"33,487",0.11512544950734682,"290,874"
11/08/2014,"251,260",0.8847775027202525,"32,721",0.1152224972797476,"283,981"
18/08/2014,"258,418",0.8872781959017745,"32,830",0.11272180409822556,"291,248"
25/08/2014,"255,843",0.8879645151549859,"32,280",0.1120354848450141,"288,123"
01/09/2014,"250,339",0.8883128588359698,"31,475",0.11168714116403018,"281,814"
08/09/2014,"246,161",0.8844467918454164,"32,161",0.11555320815458354,"278,322"
15/09/2014,"249,188",0.8822937910718333,"33,244",0.11770620892816679,"282,432"
22/09/2014,"254,111",0.8750228129680963,"36,294",0.12497718703190372,"290,405"
29/09/2014,"159,249",0.8456342695107769,"29,070",0.15436573048922309,"188,319"
06/10/2014,"165,097",0.8555622923889329,"27,872",0.14443770761106706,"192,969"
13/10/2014,"259,052",0.8876386014446074,"32,792",0.11236139855539261,"291,844"
20/10/2014,"262,227",0.886821805047803,"33,466",0.11317819495219704,"295,693"
27/10/2014,"262,613",0.8888697088469636,"32,833",0.11113029115303642,"295,446"
03/11/2014,"256,363",0.887453050627434,"32,512",0.11254694937256599,"288,875"
10/11/2014,"254,162",0.8848080598500963,"33,089",0.11519194014990375,"287,251"
17/11/2014,"254,683",0.8818174893357709,"34,133",0.11818251066422913,"288,816"
24/11/2014,"242,510",0.8809063698709753,"32,786",0.11909363012902476,"275,296"
01/12/2014,"232,947",0.8743075260099986,"33,489",0.12569247399000136,"266,436"
08/12/2014,"213,436",0.866062878382107,"33,008",0.1339371216178929,"246,444"
15/12/2014,"185,028",0.8517921757464714,"32,194",0.14820782425352866,"217,222"
22/12/2014,"79,986",0.8187904348538203,"17,702",0.18120956514617967,"97,688"
29/12/2014,"62,808",0.7716160102213814,"18,590",0.22838398977861865,"81,398"
05/01/2015,"140,584",0.8513483234522894,"24,547",0.1486516765477106,"165,131"
12/01/2015,"160,070",0.8548327663642238,"27,183",0.1451672336357762,"187,253"
19/01/2015,"162,860",0.8552134095110066,"27,572",0.14478659048899345,"190,432"
26/01/2015,"142,300",0.8539930024185466,"24,329",0.1460069975814534,"166,629"
02/02/2015,"241,869",0.8794181061908934,"33,164",0.12058189380910654,"275,033"
09/02/2015,"274,609",0.8767792031979361,"38,593",0.12322079680206384,"313,202"
16/02/2015,"277,055",0.8915687851971038,"33,695",0.10843121480289622,"310,750"
23/02/2015,"286,548",0.8910240862702662,"35,046",0.10897591372973377,"321,594"
02/03/2015,"276,362",0.893210473072336,"33,041",0.10678952692766391,"309,403"
09/03/2015,"239,088",0.8875294187522736,"30,298",0.11247058124772631,"269,386"
16/03/2015,"279,559",0.8976796907110564,"31,865",0.10232030928894369,"311,424"
23/03/2015,"278,020",0.898583701252109,"31,378",0.10141629874789107,"309,398"
30/03/2015,"220,488",0.8923568812352025,"26,597",0.10764311876479754,"247,085"
06/04/2015,"208,006",0.8816204394412044,"27,930",0.1183795605587956,"235,936"
13/04/2015,"183,107",0.8696810658054098,"27,438",0.13031893419459023,"210,545"
20/04/2015,"185,665",0.8703182862232223,"27,665",0.12968171377677776,"213,330"
27/04/2015,"222,398",0.8884831730000958,"27,914",0.11151682699990412,"250,312"
04/05/2015,"268,341",0.8948547875586502,"31,530",0.10514521244134978,"299,871"
11/05/2015,"268,639",0.8979986829481904,"30,514",0.1020013170518096,"299,153"
18/05/2015,"264,629",0.8980764401246174,"30,033",0.10192355987538264,"294,662"
25/05/2015,"264,542",0.9006482275878035,"29,182",0.09935177241219649,"293,724"
01/06/2015,"254,434",0.8991299677006693,"28,544",0.10087003229933068,"282,978"
08/06/2015,"216,925",0.8949014236739947,"25,476",0.10509857632600525,"242,401"
15/06/2015,"245,781",0.898059777842736,"27,899",0.10194022215726396,"273,680"
22/06/2015,"240,213",0.8955152102594691,"28,027",0.10448478974053087,"268,240"
29/06/2015,"81,096",0.9011968395434896,"8,891",0.09880316045651039,"89,987"
01/07/2015,"132,598",0.8823396326856534,"17,682",0.11766036731434655,"150,280"
06/07/2015,"164,804",0.869531266487981,"24,728",0.13046873351201907,"189,532"
13/07/2015,"170,161",0.8661708712560829,"26,291",0.1338291287439171,"196,452"
20/07/2015,"256,595",0.8970284915224611,"29,455",0.10297150847753889,"286,050"
27/07/2015,"264,173",0.9003636586720835,"29,234",0.09963634132791652,"293,407"
03/08/2015,"262,554",0.9030356393553136,"28,192",0.09696436064468643,"290,746"
10/08/2015,"257,484",0.8998657980820309,"28,652",0.10013420191796908,"286,136"
17/08/2015,"262,445",0.9034064700901187,"28,061",0.09659352990988138,"290,506"
24/08/2015,"259,351",0.9039959009250803,"27,543",0.09600409907491966,"286,894"
31/08/2015,"262,650",0.9047443533136068,"27,653",0.09525564668639318,"290,303"
07/09/2015,"255,369",0.898430546124916,"28,870",0.101569453875084,"284,239"
14/09/2015,"257,216",0.8941418579751658,"30,452",0.10585814202483418,"287,668"
21/09/2015,"258,787",0.8891832366109009,"32,252",0.11081676338909906,"291,039"
28/09/2015,"162,012",0.8580280586169824,"26,807",0.1419719413830176,"188,819"
05/10/2015,"163,885",0.8658657072059934,"25,388",0.13413429279400654,"189,273"
12/10/2015,"264,659",0.8975751203961202,"30,201",0.1024248796038798,"294,860"
19/10/2015,"263,720",0.8990495411342779,"29,612",0.10095045886572211,"293,332"
26/10/2015,"262,836",0.9001571977026532,"29,153",0.09984280229734682,"291,989"
02/11/2015,"255,681",0.8987345776652957,"28,809",0.1012654223347042,"284,490"
09/11/2015,"253,311",0.8997368037820692,"28,228",0.10026319621793073,"281,539"
16/11/2015,"254,623",0.8954783483328234,"29,720",0.10452165166717661,"284,343"
23/11/2015,"245,728",0.8943791924934577,"29,019",0.10562080750654239,"274,747"
30/11/2015,"238,922",0.8906293101520155,"29,340",0.10937068984798444,"268,262"
07/12/2015,"219,439",0.8815006146108669,"29,499",0.11849938538913304,"248,938"
14/12/2015,"196,723",0.8717595341705737,"28,939",0.1282404658294263,"225,662"
21/12/2015,"105,865",0.8488826166096014,"18,846",0.1511173833903986,"124,711"
28/12/2015,"55,940",0.7982875490545843,"14,135",0.20171245094541562,"70,075"
04/01/2016,"134,735",0.8559113691659732,"22,682",0.14408863083402682,"157,417"
11/01/2016,"157,169",0.8689082877693068,"23,712",0.1310917122306931,"180,881"
18/01/2016,"164,047",0.8684514230052516,"24,849",0.13154857699474842,"188,896"
25/01/2016,"137,665",0.862486999887228,"21,949",0.13751300011277207,"159,614"
01/02/2016,"245,740",0.8895404608061392,"30,515",0.11045953919386074,"276,255"
08/02/2016,"278,923",0.8857454065074214,"35,979",0.11425459349257865,"314,902"
15/02/2016,"293,277",0.9006891595570216,"32,337",0.0993108404429785,"325,614"
22/02/2016,"292,773",0.9040082010492155,"31,088",0.09599179895078444,"323,861"
29/02/2016,"288,557",0.9056348548759666,"30,067",0.09436514512403334,"318,624"
07/03/2016,"291,630",0.9064348388259831,"30,103",0.09356516117401696,"321,733"
14/03/2016,"247,565",0.9011178207046165,"27,166",0.09888217929538348,"274,731"
21/03/2016,"234,047",0.9017553728433495,"25,499",0.09824462715665046,"259,546"
28/03/2016,"237,385",0.8992094487353831,"26,608",0.10079055126461686,"263,993"
04/04/2016,"265,451",0.9008538480856292,"29,215",0.09914615191437084,"294,666"
11/04/2016,"194,901",0.8801128923007451,"26,549",0.11988710769925491,"221,450"
18/04/2016,"204,819",0.8834383613048485,"27,024",0.11656163869515146,"231,843"
25/04/2016,"238,437",0.900782017378164,"26,263",0.09921798262183604,"264,700"
02/05/2016,"281,900",0.9100123960539228,"27,876",0.08998760394607716,"309,776"
09/05/2016,"278,027",0.9112591854527339,"27,075",0.08874081454726616,"305,102"
16/05/2016,"276,788",0.910136559284749,"27,329",0.08986344071525104,"304,117"
23/05/2016,"271,118",0.9124496856615915,"26,014",0.08755031433840851,"297,132"
30/05/2016,"262,921",0.9143074734927651,"24,642",0.08569252650723494,"287,563"
06/06/2016,"261,545",0.9105768896006684,"25,685",0.08942311039933154,"287,230"
13/06/2016,"214,907",0.9021328934057031,"23,314",0.0978671065942969,"238,221"
20/06/2016,"242,631",0.9089039479451131,"24,318",0.09109605205488688,"266,949"
27/06/2016,"214,832",0.9051579577150273,"22,510",0.09484204228497274,"237,342"
04/07/2016,"170,130",0.8829344999922154,"22,557",0.11706550000778465,"192,687"
11/07/2016,"179,596",0.881725392391267,"24,091",0.11827460760873301,"203,687"
18/07/2016,"271,885",0.9089647794326596,"27,230",0.09103522056734033,"299,115"
25/07/2016,"277,826",0.9155939598863688,"25,612",0.08440604011363112,"303,438"
01/08/2016,"275,539",0.9149286589475991,"25,620",0.0850713410524009,"301,159"
08/08/2016,"270,668",0.9137027735018499,"25,564",0.0862972264981501,"296,232"
15/08/2016,"274,086",0.9142904796851024,"25,694",0.08570952031489759,"299,780"
22/08/2016,"272,925",0.916246185454875,"24,948",0.08375381454512494,"297,873"
29/08/2016,"268,884",0.9179121291776192,"24,046",0.08208787082238077,"292,930"
05/09/2016,"260,095",0.9149189888913122,"24,187",0.08508101110868785,"284,282"
12/09/2016,"256,982",0.9101669582710575,"25,364",0.0898330417289425,"282,346"
19/09/2016,"265,369",0.9068197117931088,"27,268",0.09318028820689113,"292,637"
26/09/2016,"166,300",0.8787132636562504,"22,954",0.12128673634374967,"189,254"
03/10/2016,"172,979",0.8827891357823073,"22,967",0.11721086421769263,"195,946"
10/10/2016,"277,802",0.9088624905531981,"27,857",0.09113750944680182,"305,659"
17/10/2016,"273,113",0.9117442830913036,"26,437",0.08825571690869638,"299,550"
24/10/2016,"272,962",0.9126966081746202,"26,110",0.08730339182537984,"299,072"
31/10/2016,"266,710",0.911249598545882,"25,976",0.08875040145411807,"292,686"
07/11/2016,"265,988",0.9088604221266243,"26,673",0.09113957787337568,"292,661"
14/11/2016,"268,197",0.9083448768708151,"27,062",0.09165512312918489,"295,259"
21/11/2016,"254,330",0.9042973055616791,"26,916",0.0957026944383209,"281,246"
28/11/2016,"248,409",0.8979017187471761,"28,246",0.10209828125282391,"276,655"
05/12/2016,"227,061",0.8925073110908462,"27,347",0.1074926889091538,"254,408"
12/12/2016,"204,247",0.8864425463951531,"26,165",0.11355745360484697,"230,412"
19/12/2016,"147,755",0.8725087838436328,"21,590",0.1274912161563672,"169,345"
26/12/2016,"61,641",0.809149383040168,"14,539",0.19085061695983196,"76,180"
02/01/2017,"116,585",0.8518123433698408,"20,282",0.1481876566301592,"136,867"
09/01/2017,"162,608",0.8805900637936076,"22,050",0.11940993620639236,"184,658"
16/01/2017,"169,780",0.8850683167645848,"22,047",0.11493168323541525,"191,827"
23/01/2017,"145,416",0.8781265474220703,"20,182",0.12187345257792968,"165,598"
30/01/2017,"248,724",0.903826447181947,"26,466",0.09617355281805298,"275,190"
06/02/2017,"270,115",0.9089364250934628,"27,062",0.09106357490653719,"297,177"
13/02/2017,"289,019",0.9092593641265706,"28,843",0.09074063587342936,"317,862"
20/02/2017,"309,304",0.9164237123420796,"28,208",0.08357628765792031,"337,512"
27/02/2017,"311,127",0.9197049868456059,"27,163",0.08029501315439416,"338,290"
06/03/2017,"302,657",0.9157493751928883,"27,845",0.08425062480711161,"330,502"
13/03/2017,"261,551",0.9126058102289618,"25,047",0.08739418977103817,"286,598"
20/03/2017,"304,908",0.9202047394280334,"26,440",0.07979526057196663,"331,348"
27/03/2017,"306,087",0.9215685093801654,"26,050",0.07843149061983459,"332,137"
03/04/2017,"281,205",0.9168462614399969,"25,504",0.08315373856000313,"306,709"
10/04/2017,"153,348",0.8927883187880975,"18,415",0.10721168121190244,"171,763"
17/04/2017,"184,512",0.8967732842124704,"21,239",0.10322671578752958,"205,751"
24/04/2017,"229,783",0.9127899355279518,"21,954",0.08721006447204821,"251,737"
01/05/2017,"296,120",0.9193047160468532,"25,993",0.08069528395314687,"322,113"
08/05/2017,"295,563",0.9236141709400106,"24,444",0.07638582905998931,"320,007"
15/05/2017,"290,910",0.9235648568507807,"24,076",0.07643514314921933,"314,986"
22/05/2017,"288,824",0.9265019118741499,"22,912",0.07349808812585008,"311,736"
29/05/2017,"279,418",0.9257800204758481,"22,401",0.0742199795241519,"301,819"
05/06/2017,"278,553",0.9260220873253858,"22,253",0.0739779126746142,"300,806"
12/06/2017,"230,945",0.9183178454552323,"20,542",0.08168215454476772,"251,487"
19/06/2017,"255,667",0.9199666077744874,"22,242",0.08003339222551267,"277,909"
26/06/2017,"232,224",0.9169861834493597,"21,023",0.08301381655064029,"253,247"
03/07/2017,"184,199",0.9023789228221785,"19,927",0.09762107717782154,"204,126"
10/07/2017,"186,058",0.8960648047813754,"21,581",0.10393519521862463,"207,639"
17/07/2017,"270,552",0.920927762762865,"23,230",0.07907223723713502,"293,782"
24/07/2017,"289,347",0.9275101695404233,"22,614",0.07248983045957667,"311,961"
31/07/2017,"287,439",0.9298170702120433,"21,696",0.07018292978795672,"309,135"
07/08/2017,"283,099",0.9255109780178107,"22,785",0.07448902198218933,"305,884"
14/08/2017,"287,011",0.9289103360778831,"21,965",0.07108966392211692,"308,976"
21/08/2017,"289,546",0.930770664969365,"21,536",0.06922933503063501,"311,082"
28/08/2017,"289,179",0.9334377017430601,"20,621",0.06656229825693996,"309,800"
04/09/2017,"268,251",0.928779417009151,"20,570",0.071220582990849,"288,821"
11/09/2017,"275,692",0.9271819845027981,"21,652",0.07281801549720189,"297,344"
18/09/2017,"285,836",0.9224533264486148,"24,029",0.07754667355138528,"309,865"
25/09/2017,"186,664",0.9004968884171933,"20,626",0.0995031115828067,"207,290"
02/10/2017,"190,098",0.9036794067313177,"20,262",0.09632059326868225,"210,360"
09/10/2017,"288,390",0.9242676751490289,"23,630",0.07573232485097109,"312,020"
16/10/2017,"283,470",0.92640887877956,"22,518",0.07359112122044002,"305,988"
23/10/2017,"283,606",0.9272866975101767,"22,239",0.07271330248982327,"305,845"
30/10/2017,"271,914",0.9276004052712554,"21,223",0.07239959472874458,"293,137"
06/11/2017,"266,857",0.9253465840921543,"21,529",0.07465341590784573,"288,386"
13/11/2017,"266,885",0.9229697156235842,"22,274",0.07703028437641575,"289,159"
20/11/2017,"260,224",0.914603842950081,"24,297",0.08539615704991899,"284,521"
27/11/2017,"247,440",0.9190347609373085,"21,799",0.08096523906269151,"269,239"
04/12/2017,"231,279",0.9146379081245254,"21,585",0.08536209187547457,"252,864"
11/12/2017,"223,596",0.9058447477485142,"23,241",0.0941552522514858,"246,837"
18/12/2017,"178,829",0.8956631490376188,"20,832",0.10433685096238124,"199,661"
25/12/2017,"64,084",0.8458482372662117,"11,679",0.15415176273378825,"75,763"
01/01/2018,"118,937",0.8766058122480266,"16,742",0.1233941877519734,"135,679"
08/01/2018,"174,111",0.9019472749029989,"18,928",0.09805272509700112,"193,039"
15/01/2018,"184,405",0.9052684804272908,"19,297",0.09473151957270916,"203,702"
22/01/2018,"160,551",0.9024028328134222,"17,364",0.09759716718657786,"177,915"
29/01/2018,"198,345",0.9056311725787967,"20,668",0.09436882742120331,"219,013"
05/02/2018,"273,225",0.9163519650127782,"24,941",0.08364803498722188,"298,166"
12/02/2018,"311,124",0.9166477615897942,"28,291",0.0833522384102058,"339,415"
19/02/2018,"321,594",0.9283114288930776,"24,835",0.07168857110692234,"346,429"
26/02/2018,"323,775",0.9318928844858652,"23,663",0.0681071155141349,"347,438"
05/03/2018,"320,512",0.9302822379343574,"24,020",0.06971776206564267,"344,532"
12/03/2018,"280,015",0.9270945420232755,"22,020",0.07290545797672456,"302,035"
19/03/2018,"321,350",0.9319084766406636,"23,480",0.06809152335933648,"344,830"
26/03/2018,"264,037",0.9301040231929801,"19,842",0.0698959768070199,"283,879"
02/04/2018,"249,620",0.9229119680556069,"20,850",0.07708803194439309,"270,470"
09/04/2018,"293,406",0.9271972292095916,"23,038",0.07280277079040841,"316,444"
16/04/2018,"240,728",0.9161725416168736,"22,026",0.08382745838312643,"262,754"
23/04/2018,"204,504",0.912304494071252,"19,658",0.08769550592874796,"224,162"
30/04/2018,"316,553",0.9300971957783889,"23,791",0.06990280422161108,"340,344"
07/05/2018,"311,169",0.9333203359328134,"22,231",0.06667966406718656,"333,400"
14/05/2018,"313,466",0.9345087260086932,"21,968",0.06549127399130679,"335,434"
21/05/2018,"308,281",0.9348647501213003,"21,479",0.06513524987869966,"329,760"
28/05/2018,"254,083",0.9329624733788646,"18,257",0.06703752662113535,"272,340"
04/06/2018,"296,188",0.934659539151893,"20,706",0.06534046084810693,"316,894"
11/06/2018,"243,773",0.9306657402246368,"18,161",0.06933425977536326,"261,934"
18/06/2018,"280,479",0.933793884107669,"19,886",0.066206115892331,"300,365"
25/06/2018,"263,445",0.9294920420987267,"19,984",0.07050795790127333,"283,429"
02/07/2018,"244,166",0.9249517950427499,"19,811",0.07504820495725006,"263,977"
09/07/2018,"204,320",0.9105737434599307,"20,066",0.08942625654006935,"224,386"
16/07/2018,"210,123",0.9139716660649584,"19,778",0.0860283339350416,"229,901"
23/07/2018,"306,934",0.9349990251986158,"21,338",0.06500097480138421,"328,272"
30/07/2018,"314,112",0.9383452177887445,"20,639",0.06165478221125553,"334,751"
06/08/2018,"306,263",0.9375044003440687,"20,416",0.06249559965593136,"326,679"
13/08/2018,"312,132",0.939118504544675,"20,235",0.06088149545532499,"332,367"
20/08/2018,"308,382",0.9383952018549906,"20,245",0.06160479814500939,"328,627"
27/08/2018,"305,136",0.9420714481983581,"18,763",0.05792855180164187,"323,899"
03/09/2018,"290,189",0.9381453630844233,"19,133",0.06185463691557665,"309,322"
10/09/2018,"294,274",0.9363404087424948,"20,007",0.06365959125750523,"314,281"
17/09/2018,"311,626",0.9360499345180165,"21,290",0.06395006548198344,"332,916"
24/09/2018,"303,757",0.9336659105299719,"21,581",0.0663340894700281,"325,338"
01/10/2018,"206,387",0.9184021288335914,"18,337",0.08159787116640857,"224,724"
08/10/2018,"237,385",0.9231490159325211,"19,762",0.07685098406747891,"257,147"
15/10/2018,"309,915",0.9351181891146528,"21,503",0.06488181088534721,"331,418"
22/10/2018,"310,940",0.9360334026713708,"21,249",0.06396659732862918,"332,189"
29/10/2018,"299,328",0.9355169396174522,"20,632",0.06448306038254782,"319,960"
05/11/2018,"298,601",0.9347025145479417,"20,860",0.06529748545205831,"319,461"
12/11/2018,"301,559",0.930912918790266,"22,380",0.06908708120973393,"323,939"
26/11/2018,"272,602",0.9314790452922384,"20,053",0.0685209547077617,"292,655"
03/12/2018,"270,838",0.9280454500286118,"20,999",0.07195454997138814,"291,837"
10/12/2018,"245,691",0.9211293902402448,"21,037",0.07887060975975525,"266,728"
17/12/2018,"208,313",0.91610851888174,"19,076",0.08389148111825989,"227,389"
24/12/2018,"66,700",0.8751328443785508,"9,517",0.12486715562144929,"76,217"
31/12/2018,"107,085",0.8764599481089221,"15,094",0.12354005189107785,"122,179"
07/01/2019,"177,228",0.9134898872234707,"16,784",0.08651011277652929,"194,012"
14/01/2019,"186,208",0.9148561939293891,"17,330",0.0851438060706109,"203,538"
21/01/2019,"192,500",0.9147457006952068,"17,941",0.08525429930479327,"210,441"
28/01/2019,"164,997",0.9151704743997204,"15,294",0.08482952560027955,"180,291"
04/02/2019,"273,870",0.9275679410409949,"21,386",0.07243205895900506,"295,256"
11/02/2019,"310,326",0.9284998339432056,"23,897",0.07150016605679442,"334,223"
18/02/2019,"312,508",0.9327288410282737,"22,539",0.06727115897172635,"335,047"
25/02/2019,"332,252",0.9380667893886863,"21,936",0.061933210611313766,"354,188"
04/03/2019,"325,987",0.9386647393517772,"21,301",0.0613352606482228,"347,288"
11/03/2019,"285,577",0.9351774229464391,"19,795",0.0648225770535609,"305,372"
18/03/2019,"331,422",0.9426591805041213,"20,160",0.05734081949587863,"351,582"
01/04/2019,"320,156",0.943413906806656,"19,203",0.05658609319334392,"339,359"
08/04/2019,"303,402",0.9403032256464929,"19,262",0.05969677435350705,"322,664"
15/04/2019,"187,196",0.9316571110049371,"13,732",0.06834288899506291,"200,928"
22/04/2019,"182,706",0.9334688956102346,"13,022",0.0665311043897654,"195,728"
29/04/2019,"361,974",0.9791628908479565,"7,703",0.02083710915204354,"369,677"
06/05/2019,"368,299",0.9828671617932371,"6,420",0.017132838206762934,"374,719"
20/05/2019,"377,738",0.9833598000676854,"6,392",0.01664019993231458,"384,130"
27/05/2019,"288,157",0.9660005564886238,"10,142",0.03399944351137617,"298,299"
03/06/2019,"318,259",0.961972554709225,"12,581",0.038027445290774994,"330,840"
10/06/2019,"275,957",0.9597502869265816,"11,573",0.040249713073418424,"287,530"
17/06/2019,"318,090",0.9601557547767817,"13,200",0.039844245223218326,"331,290"
24/06/2019,"297,779",0.9590522169581923,"12,714",0.040947783041807705,"310,493"
19/11/2018,"284,325",0.9324852169977469,"20,586",0.06751478300225312,"304,911"
01/07/2019,"277,999",0.9566379903647626,"12,601",0.04336200963523744,"290,600"
08/07/2019,"224,808",0.9488852683206848,"12,110",0.051114731679315205,"236,918"
15/07/2019,"240,579",0.947661364656945,"13,287",0.052338635343054996,"253,866"
22/07/2019,"328,361",0.9595811708046944,"13,831",0.04041882919530556,"342,192"
29/07/2019,"334,389",0.9612718873343088,"13,472",0.03872811266569118,"347,861"
05/08/2019,"317,436",0.9605940845735312,"13,022",0.03940591542646872,"330,458"
25/03/2019,"325,081",0.9449369811408507,"18,943",0.05506301885914936,"344,024"
15/06/2020,"164,924",0.9982749123837079,285,0.0017250876162920906,"165,209"
24/02/2020,"362,263",0.9597260673174997,"15,202",0.04027393268250037,"377,465"
12/08/2019,"332,360",0.961386599712475,"13,349",0.03861340028752506,"345,709"
02/03/2020,"334,144",0.9581876837049251,"14,581",0.04181231629507492,"348,725"
02/09/2019,"315,131",0.9602031737519501,"13,061",0.03979682624804992,"328,192"
09/09/2019,"321,038",0.9609298065497125,"13,053",0.0390701934502875,"334,091"
16/09/2019,"335,305",0.9594287578258233,"14,179",0.040571242174176785,"349,484"
23/09/2019,"330,721",0.9588756324205215,"14,184",0.041124367579478405,"344,905"
19/08/2019,"331,298",0.9605207080005219,"13,617",0.03947929199947813,"344,915"
14/10/2019,"330,962",0.9592517556902334,"14,059",0.04074824430976665,"345,021"
30/09/2019,"269,833",0.9474173920065728,"14,976",0.05258260799342718,"284,809"
07/10/2019,"230,272",0.9482028074827775,"12,579",0.05179719251722249,"242,851"
13/05/2019,"379,720",0.9837127305981498,"6,287",0.016287269401850227,"386,007"
26/08/2019,"330,775",0.9615747994871988,"13,218",0.038425200512801135,"343,993"
21/10/2019,"329,642",0.9595894318883106,"13,882",0.04041056811168943,"343,524"
25/05/2020,"128,829",0.9980245421585944,255,0.001975457841405596,"129,084"
03/02/2020,"315,088",0.9522612154108389,"15,796",0.04773878458916116,"330,884"
10/02/2020,"336,056",0.9568928942610231,"15,139",0.04310710573897692,"351,195"
17/02/2020,"366,037",0.9563044398346753,"16,725",0.043695560165324665,"382,762"
01/06/2020,"132,149",0.9979384090256906,273,0.0020615909743094047,"132,422"
08/06/2020,"136,837",0.9983584071442121,225,0.0016415928557878916,"137,062"
11/11/2019,"323,739",0.959093104071433,"13,808",0.040906895928566986,"337,547"
18/11/2019,"311,821",0.9552666325595929,"14,602",0.04473336744040708,"326,423"
09/03/2020,"287,666",0.957259325812785,"12,844",0.04274067418721507,"300,510"
16/03/2020,"265,317",0.965519374654284,"9,475",0.03448062534571603,"274,792"
25/11/2019,"308,499",0.9564466573863654,"14,048",0.0435533426136346,"322,547"
23/03/2020,"93,558",0.9893826272709968,"1,004",0.010617372729003195,"94,562"
22/06/2020,"167,479",0.9982238328257151,298,0.001776167174284914,"167,777"
29/06/2020,"56,139",0.9978670079453954,120,0.0021329920546045967,"56,259"
30/03/2020,"47,801",0.996643175847546,161,0.003356824152454026,"47,962"
02/12/2019,"300,026",0.955435959493026,"13,994",0.04456404050697408,"314,020"
13/04/2020,"43,789",0.9963594165965096,160,0.0036405834034904092,"43,949"
06/04/2020,"39,492",0.9964926446468674,139,0.0035073553531326488,"39,631"
20/04/2020,"50,731",0.9969735678490714,154,0.0030264321509285643,"50,885"
09/12/2019,"285,160",0.9524795665810473,"14,227",0.04752043341895273,"299,387"
30/12/2019,"94,152",0.9306132131419761,"7,020",0.06938678685802396,"101,172"
27/04/2020,"46,305",0.9969856819894499,140,0.003014318010550113,"46,445"
23/12/2019,"99,782",0.9307414627776172,"7,425",0.06925853722238287,"107,207"
04/05/2020,"61,906",0.9967636498301319,201,0.0032363501698681307,"62,107"
06/01/2020,"173,870",0.94465814752032,"10,186",0.0553418524796801,"184,056"
13/01/2020,"217,767",0.9480248665685702,"11,939",0.05197513343142974,"229,706"
11/05/2020,"73,970",0.9972362655881362,205,0.0027637344118638355,"74,175"
18/05/2020,"102,148",0.9978508909034073,220,0.0021491090965926854,"102,368"
20/01/2020,"228,566",0.946964580907912,"12,801",0.05303541909208798,"241,367"
16/12/2019,"245,258",0.9481978063613202,"13,399",0.05180219363867979,"258,657"
27/01/2020,"197,955",0.9445724837883104,"11,616",0.05542751621168959,"209,571"
04/11/2019,"323,596",0.9598068498310826,"13,551",0.04019315016891742,"337,147"
28/10/2019,"320,983",0.9591259240666703,"13,679",0.04087407593332975,"334,662"
